timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-22T17:12:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.35,690.7,307.74,Vivo
2025-10-22T17:18:30Z,eth1,192.168.50.52,187.56.139.30,36386,TIM Brasil - São Paulo,2.73,0.13,685.09,319.12,Vivo
2025-10-22T17:24:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.8,0.07,692.99,303.68,Vivo
2025-10-22T17:30:35Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.79,1.13,694.57,381.61,Vivo
2025-10-22T17:36:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.45,0.92,695.66,303.79,Vivo
2025-10-22T17:42:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.16,688.31,305.65,Vivo
2025-10-22T17:48:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.78,691.31,305.46,Vivo
2025-10-22T17:54:34Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.79,0.33,687.85,368.34,Vivo
2025-10-22T18:00:24Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.84,1.68,513.74,153.3,Vivo
2025-10-22T18:06:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,3.0,0.52,691.5,316.57,Vivo
2025-10-22T18:12:24Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.8,0.13,863.2,303.93,Vivo
2025-10-22T18:18:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.93,0.15,691.2,303.72,Vivo
2025-10-22T18:24:31Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.08,692.09,303.75,Vivo
2025-10-22T18:30:31Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.46,501.44,343.21,Vivo
2025-10-22T18:36:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.18,691.89,303.47,Vivo
2025-10-22T18:42:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.07,690.57,304.68,Vivo
2025-10-22T18:48:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.74,0.08,691.46,304.49,Vivo
2025-10-22T18:54:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.17,690.83,309.93,Vivo
2025-10-22T19:00:33Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.79,0.35,283.34,302.62,Vivo
2025-10-22T19:06:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.82,0.09,693.68,306.57,Vivo
2025-10-22T19:12:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.87,0.38,692.2,310.27,Vivo
2025-10-22T19:18:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,4.13,0.55,691.51,303.68,Vivo
2025-10-22T19:24:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.79,2.18,693.21,305.15,Vivo
2025-10-22T19:30:32Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.15,578.08,270.27,Vivo
2025-10-22T19:36:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.1,691.93,303.6,Vivo
2025-10-22T19:42:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.6,691.03,324.18,Vivo
2025-10-22T19:48:32Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.86,0.16,688.59,303.21,Vivo
2025-10-22T20:00:34Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.79,0.49,350.03,329.84,Vivo
2025-10-22T20:06:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,4.0,0.66,712.16,312.34,Vivo
2025-10-22T20:12:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.71,0.04,690.62,303.6,Vivo
2025-10-22T20:18:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,4.43,1.23,683.65,307.08,Vivo
2025-10-22T20:24:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.08,691.27,307.8,Vivo
2025-10-22T20:30:18Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.84,0.33,670.89,187.29,Vivo
2025-10-22T20:36:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,3.76,0.36,691.62,312.65,Vivo
2025-10-22T20:42:32Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.89,0.53,693.35,308.08,Vivo
2025-10-22T20:48:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.1,692.46,303.17,Vivo
2025-10-22T20:54:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,3.15,0.58,692.83,303.3,Vivo
2025-10-22T21:00:35Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.83,0.29,645.95,333.2,Vivo
2025-10-22T21:06:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.16,691.27,315.8,Vivo
2025-10-22T21:12:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.73,0.3,689.13,305.64,Vivo
2025-10-22T21:18:31Z,eth1,192.168.50.52,187.56.139.30,36386,TIM Brasil - São Paulo,3.65,0.17,692.96,330.83,Vivo
2025-10-22T21:24:33Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.8,0.12,689.14,309.37,Vivo
2025-10-22T21:30:32Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.68,0.24,637.22,259.07,Vivo
2025-10-22T21:36:32Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.28,0.43,689.65,303.24,Vivo
2025-10-22T21:42:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.59,0.12,700.12,326.39,Vivo
2025-10-22T21:48:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.75,0.06,690.46,304.91,Vivo
2025-10-22T21:54:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.9,0.38,695.28,302.47,Vivo
2025-10-22T22:00:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,8.63,0.91,711.53,342.04,Vivo
2025-10-22T22:06:31Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,7.13,0.7,692.45,319.97,Vivo
2025-10-22T22:12:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.75,0.06,695.36,313.39,Vivo
2025-10-22T22:18:32Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.17,687.42,306.57,Vivo
2025-10-22T22:24:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.72,1.54,702.94,302.41,Vivo
2025-10-22T22:30:32Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.75,0.34,699.21,277.82,Vivo
2025-10-22T22:36:28Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.06,687.18,309.46,Vivo
2025-10-22T22:42:38Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.67,0.4,688.71,318.96,Vivo
2025-10-22T22:48:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.06,689.72,301.97,Vivo
2025-10-22T22:54:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.49,0.1,694.09,313.87,Vivo
2025-10-22T23:00:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,3.23,0.87,682.81,331.45,Vivo
2025-10-22T23:06:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.77,0.12,689.92,303.54,Vivo
2025-10-22T23:12:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.82,0.05,699.77,303.98,Vivo
2025-10-22T23:18:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,3.1,0.11,686.3,303.27,Vivo
2025-10-22T23:24:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.79,0.3,694.78,313.67,Vivo
2025-10-22T23:30:27Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.74,0.8,648.88,321.8,Vivo
2025-10-22T23:36:32Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.79,0.06,691.54,307.96,Vivo
2025-10-22T23:42:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.56,0.21,690.52,302.52,Vivo
2025-10-22T23:48:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.91,0.27,688.74,304.46,Vivo
2025-10-22T23:54:33Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,3.15,0.81,684.51,301.7,Vivo
2025-10-23T00:00:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.87,0.11,533.17,168.5,Vivo
2025-10-23T00:06:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.44,0.06,686.91,312.7,Vivo
2025-10-23T00:12:21Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.76,0.14,853.85,302.41,Vivo
2025-10-23T00:18:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.84,0.2,688.74,312.09,Vivo
2025-10-23T00:24:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.79,0.27,696.56,304.49,Vivo
2025-10-23T00:30:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.63,4.59,607.67,278.52,Vivo
2025-10-23T00:36:24Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.49,1.6,761.44,303.65,Vivo
2025-10-23T00:42:34Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.79,0.11,689.27,309.23,Vivo
2025-10-23T00:48:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.84,0.17,693.12,305.29,Vivo
2025-10-23T00:54:31Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,6.46,0.49,691.4,304.4,Vivo
2025-10-23T01:00:26Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.77,0.19,263.91,157.79,Vivo
2025-10-23T01:06:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.0,0.29,689.82,303.59,Vivo
2025-10-23T01:12:28Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.81,0.14,690.47,303.27,Vivo
2025-10-23T01:18:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.77,0.16,689.58,315.53,Vivo
2025-10-23T01:24:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.74,0.27,690.24,315.79,Vivo
2025-10-23T01:30:31Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.63,0.05,520.65,338.37,Vivo
2025-10-23T01:36:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.15,851.41,308.8,Vivo
2025-10-23T01:42:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.57,0.65,684.9,302.93,Vivo
2025-10-23T01:48:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.79,0.07,689.46,317.42,Vivo
2025-10-23T01:54:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.74,0.08,687.94,309.66,Vivo
2025-10-23T02:00:24Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.77,0.09,843.96,147.04,Vivo
2025-10-23T02:06:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.82,0.16,688.1,325.52,Vivo
2025-10-23T02:12:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,3.25,0.78,689.89,306.29,Vivo
2025-10-23T02:18:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.88,0.63,687.12,303.27,Vivo
2025-10-23T02:24:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,5.6,0.38,692.88,305.78,Vivo
2025-10-23T02:36:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.18,0.16,695.24,323.27,Vivo
2025-10-23T02:42:28Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.75,0.14,686.35,305.43,Vivo
2025-10-23T02:48:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.57,1.06,699.72,293.7,Vivo
2025-10-23T02:54:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.36,0.18,691.03,302.13,Vivo
2025-10-23T03:00:34Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.68,0.23,426.44,331.49,Vivo
2025-10-23T03:06:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.72,0.12,689.41,311.88,Vivo
2025-10-23T03:12:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.35,0.06,688.61,314.91,Vivo
2025-10-23T03:18:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.14,689.72,314.79,Vivo
2025-10-23T03:24:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.07,688.06,305.48,Vivo
2025-10-23T03:30:31Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.43,0.96,561.64,269.16,Vivo
2025-10-23T03:36:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.79,0.1,688.29,310.74,Vivo
2025-10-23T03:42:33Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.77,0.13,689.2,302.42,Vivo
2025-10-23T03:48:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.85,0.84,693.42,304.28,Vivo
2025-10-23T03:54:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.27,688.36,299.75,Vivo
2025-10-23T04:00:34Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.74,0.27,613.42,314.06,Vivo
2025-10-23T04:06:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.14,689.81,304.53,Vivo
2025-10-23T04:12:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.13,685.88,308.38,Vivo
2025-10-23T04:18:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.86,0.56,701.38,307.35,Vivo
2025-10-23T04:24:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.59,0.13,678.55,298.98,Vivo
2025-10-23T04:30:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.73,0.21,433.34,281.02,Vivo
2025-10-23T04:36:28Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.8,0.09,693.08,315.1,Vivo
2025-10-23T04:42:22Z,eth1,192.168.50.52,187.56.139.30,36386,TIM Brasil - São Paulo,4.14,0.26,763.63,300.71,Vivo
2025-10-23T04:48:21Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.76,0.11,861.39,305.32,Vivo
2025-10-23T04:54:21Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.26,865.21,310.69,Vivo
2025-10-23T05:00:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.74,0.27,609.12,191.42,Vivo
2025-10-23T05:06:32Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.84,0.08,690.9,304.42,Vivo
2025-10-23T05:12:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.8,0.17,685.77,300.17,Vivo
2025-10-23T05:18:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.76,0.1,682.18,300.3,Vivo
2025-10-23T05:24:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.05,690.68,308.97,Vivo
