timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-10T16:35:17Z,eth0,192.168.50.52,177.112.229.226,40465,"Vtal",2.503,0.815,93.843328,92.688296,https://www.speedtest.net/result/c/3d5a75ca-0026-4873-b6a7-8fb49ff160c0
2025-10-10T16:40:30Z,eth0,192.168.50.52,177.112.229.226,42952,"Start net",16.691,0.793,81.378840,42.047992,https://www.speedtest.net/result/c/e128d314-1c2e-411c-adfe-53cd1687bac1
2025-10-10T16:45:13Z,eth0,192.168.50.52,177.112.229.226,40465,"Vtal",3.367,0.733,93.711632,93.519952,https://www.speedtest.net/result/c/359d947b-d0a0-435d-ad01-8a1e3f66efe6
2025-10-10T16:50:19Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.002,0.279,604.490560,672.794712,https://www.speedtest.net/result/c/11b9aea5-aefb-4eb2-89be-37fe53d16e38
2025-10-10T16:55:22Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.040,0.377,547.151648,678.690480,https://www.speedtest.net/result/c/a1a739a0-e106-4735-999e-42ed1803b7e5
2025-10-10T17:00:31Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",14.149,1.441,398.476976,138.852520,https://www.speedtest.net/result/c/c18b09f0-ef7f-4307-8742-75a97bb3a6c9
2025-10-10T17:05:14Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.468,0.667,727.801272,669.204832,https://www.speedtest.net/result/c/e8d4a737-c49c-4cf0-b0f3-78fdd3559636
2025-10-10T17:10:14Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.429,0.193,679.754376,677.003528,https://www.speedtest.net/result/c/36f30b2e-2b90-4a82-930f-378bc8f3c754
2025-10-10T17:15:11Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.336,0.171,704.881384,666.889152,https://www.speedtest.net/result/c/56b4baae-3968-4595-9a53-45c0f0e47475
2025-10-10T17:20:20Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.344,0.748,803.309440,676.306560,https://www.speedtest.net/result/c/80a63539-aca6-4454-b3d7-a9066277e395
2025-10-10T17:25:15Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.120,0.175,505.218016,667.877816,https://www.speedtest.net/result/c/6557ed60-17de-47a0-9f36-fdaf654c0b2b
2025-10-10T17:30:25Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.477,0.312,530.481640,644.222208,https://www.speedtest.net/result/c/69cb0c00-f52f-4d07-a7bd-e2b9b566fd96
2025-10-10T17:35:26Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.956,1.379,532.239064,659.527856,https://www.speedtest.net/result/c/be86577a-158d-4373-b076-65123bdfb857
2025-10-10T17:40:20Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.138,0.170,373.662600,158.431976,https://www.speedtest.net/result/c/fe103fb2-b4c5-4d40-b4e9-1eddf65b553d
2025-10-10T17:45:21Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.025,0.204,462.942448,666.175664,https://www.speedtest.net/result/c/1628317e-6e20-4233-80ab-d201a29d7d72
2025-10-10T17:50:20Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.197,0.843,518.685400,671.857040,https://www.speedtest.net/result/c/33940cee-f78a-4beb-8363-147951e79edf
2025-10-10T17:55:25Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.298,0.360,704.489184,651.345104,https://www.speedtest.net/result/c/cb389477-1ba8-480f-99d7-fa963d8471c5
2025-10-10T18:00:38Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.118,0.674,429.439416,197.170384,https://www.speedtest.net/result/c/3dde065e-572a-498f-87c7-9215af8dea5e
2025-10-10T18:05:21Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.607,0.579,647.531464,656.967816,https://www.speedtest.net/result/c/928ad8c7-789e-4475-9bb3-bc372f7f7c51
2025-10-10T18:10:21Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.966,0.207,495.232592,662.578232,https://www.speedtest.net/result/c/5cea1dda-21a8-4b57-b935-f62fa19fdcfa
2025-10-10T18:15:28Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.969,0.132,549.016832,664.868744,https://www.speedtest.net/result/c/0633d150-821b-4968-8de3-6022e5ddeb3f
2025-10-10T18:20:28Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.166,0.220,415.972208,670.695304,https://www.speedtest.net/result/c/35f633aa-b1a7-4195-9e6c-2f4041eed62e
2025-10-10T18:25:22Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.958,0.214,489.020784,651.188440,https://www.speedtest.net/result/c/67bdee82-d653-4039-9a0b-5173eecfb730
2025-10-10T18:30:27Z,eth0,192.168.50.52,138.97.240.197,43094,"Nossanet Fibra",5.177,0.285,426.132072,663.728160,https://www.speedtest.net/result/c/63643fd9-69f9-4cc3-ad12-5836e0344eb0
2025-10-10T18:35:22Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.258,0.578,487.541600,609.169488,https://www.speedtest.net/result/c/df13e3ac-4310-457e-99ff-019d21eda068
2025-10-10T18:40:30Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",3.882,0.096,317.845600,342.417576,https://www.speedtest.net/result/c/9d71ad7d-55d1-4d5d-8ee4-3164c3f06a79
2025-10-10T18:45:19Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.096,0.310,458.876072,651.907968,https://www.speedtest.net/result/c/bad9e420-0344-4ffe-ba67-c23be03b0434
2025-10-10T18:50:20Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.404,0.127,753.145832,663.310832,https://www.speedtest.net/result/c/2c6e10e2-3de4-41e5-86c9-125ec06f3b50
2025-10-10T18:55:16Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.206,0.265,439.487416,654.875768,https://www.speedtest.net/result/c/d2ba6f40-c977-475c-b3bb-875976882116
2025-10-10T19:00:34Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.755,1.233,453.936560,126.839792,https://www.speedtest.net/result/c/683bbfcd-8198-4427-8d33-28c884095021
null,,,,,"",0.000,0.000,0.000000,0.000000,
2025-10-10T19:10:21Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.094,0.248,508.426464,654.344128,https://www.speedtest.net/result/c/89f81bd2-0177-4c2e-a950-0c3a24927e52
null,,,,,"",0.000,0.000,0.000000,0.000000,
2025-10-10T19:20:17Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.062,0.089,566.138648,675.528496,https://www.speedtest.net/result/c/3b63e2fb-2a2d-46ee-b9cd-0d9f6fc51906
2025-10-10T19:25:27Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.502,0.087,723.008264,644.663896,https://www.speedtest.net/result/c/b86408f1-1dd7-41b7-815d-ea7feefb27fe
2025-10-10T19:30:16Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.021,0.567,586.091512,682.625728,https://www.speedtest.net/result/c/19c27d30-ea51-4da9-ade6-bfdc53278b67
2025-10-10T19:35:20Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.375,3.206,567.458920,681.839736,https://www.speedtest.net/result/c/32743809-99f8-4144-829f-4419789499dd
                                                                                                                                                                                  2025-10-10T19:45:22Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.785,0.176,561.996416,680.556288,https://www.speedtest.net/result/c/c016e4b8-9967-4c72-a7c3-3da87aa375dc
2025-10-10T19:50:18Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.906,0.298,595.551760,653.867440,https://www.speedtest.net/result/c/dc0bfa70-5083-41ff-8428-9b089fb9177d
2025-10-10T19:55:25Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.325,0.222,572.149560,508.325688,https://www.speedtest.net/result/c/86f67cd7-e62d-4d48-8c74-90d3ebdd2304
2025-10-10T20:00:31Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",3.974,0.465,417.446872,525.191760,https://www.speedtest.net/result/c/06c83e07-7b6e-4c10-8813-792c3f83293f
2025-10-10T20:05:18Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.239,0.202,717.021960,645.789008,https://www.speedtest.net/result/c/31cc7088-d67a-43f9-a527-0f7a605b3621
2025-10-10T20:10:14Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.146,0.177,546.989816,664.618072,https://www.speedtest.net/result/c/8206108d-e720-4108-894a-d400b60f882e
2025-10-10T20:15:19Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.110,0.197,591.946280,683.601040,https://www.speedtest.net/result/c/38b62433-b903-4600-b14d-950932b7b3c5
2025-10-10T20:20:11Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.175,0.162,555.327376,678.824960,https://www.speedtest.net/result/c/524ec927-8304-4937-9628-6a4031291164
2025-10-10T20:25:17Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.110,0.352,581.237392,678.743104,https://www.speedtest.net/result/c/3734cf01-a33a-40f6-bb6b-2a427f8d5117
2025-10-10T20:30:31Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.232,0.221,338.069616,649.836752,https://www.speedtest.net/result/c/adb2d096-e0ab-42aa-be99-e77a25c048c1
2025-10-10T20:35:24Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.100,0.247,589.974200,673.946296,https://www.speedtest.net/result/c/a30cc322-78a7-4a65-a131-93a31f9aa7be
2025-10-10T20:40:33Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.792,0.434,372.759648,442.452112,https://www.speedtest.net/result/c/bd8c8fd3-2f41-4872-a465-7d42ee77b43c
2025-10-10T20:45:16Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.252,0.164,610.651144,672.651192,https://www.speedtest.net/result/c/a603d31c-33f9-4d59-8fbe-0d5e5b18ff06
2025-10-10T20:50:15Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.254,0.127,571.983168,658.652808,https://www.speedtest.net/result/c/6e4252e8-738f-40ca-833f-443b2dd65bbb
2025-10-10T20:55:21Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.418,0.106,576.896696,663.976176,https://www.speedtest.net/result/c/276a52f4-0726-4ffb-9a7f-aec9d7b19249
2025-10-10T21:00:37Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.520,0.151,357.968272,328.068696,https://www.speedtest.net/result/c/9ac3fca5-b292-419c-b5a8-2a5849f4aa97
2025-10-10T21:05:17Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.023,0.258,619.318584,687.506448,https://www.speedtest.net/result/c/82b84eb3-c297-4b73-b3d1-ddbdaf087f7f
2025-10-10T21:10:18Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.168,0.234,542.037360,673.817464,https://www.speedtest.net/result/c/eb2092de-fe33-40f7-a1c4-f08557bccfc6
2025-10-10T21:15:17Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.072,0.139,490.996360,676.678488,https://www.speedtest.net/result/c/f17e3d10-b9ec-4df5-93ee-cfa1e9838b1e
2025-10-10T21:20:29Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",4.290,0.325,382.097128,519.351576,https://www.speedtest.net/result/c/0d8fc7d8-7ad6-448a-8ebb-bace36647af5
2025-10-10T21:25:24Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.477,0.196,272.859728,340.498968,https://www.speedtest.net/result/c/3afcc64b-c394-4c7b-a624-9228e59e659a
2025-10-10T21:30:15Z,eth0,192.168.50.52,138.97.240.197,63107,"Global Web Telecom",4.113,1.024,862.033200,681.557544,https://www.speedtest.net/result/c/6fe27573-e508-46b5-a122-3bd8705cd9cf
2025-10-10T21:35:13Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.320,0.185,575.733304,693.077336,https://www.speedtest.net/result/c/f7a85c02-b10d-4922-bc65-b3634f2e2c97
2025-10-10T21:40:27Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.284,0.131,405.774976,491.858896,https://www.speedtest.net/result/c/80479489-3ef9-4c35-a78a-1c2f129669a4
2025-10-10T21:45:15Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.024,0.236,626.948200,635.402488,https://www.speedtest.net/result/c/9742e810-ff80-461d-8f0f-fa3e14f543e3
2025-10-10T21:50:18Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.098,0.233,578.424304,690.595000,https://www.speedtest.net/result/c/6ab29639-3945-484b-a2ce-3b310a3e12e8
2025-10-10T21:55:15Z,eth0,192.168.50.52,138.97.240.197,39792,"SpedyNet",4.609,0.474,420.903248,637.014944,https://www.speedtest.net/result/c/0c90d202-e7a9-4b8c-80fa-3870f48821b0
2025-10-10T22:00:37Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.110,0.286,414.899944,474.736648,https://www.speedtest.net/result/c/83314c53-69c1-4b8c-b002-f661b108b606
2025-10-10T22:05:23Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.490,0.530,606.407496,658.641072,https://www.speedtest.net/result/c/4634e152-7eb5-4648-a196-2b4bed6d25dd
2025-10-10T22:10:30Z,eth0,192.168.50.52,138.97.240.197,62495,"Velosch Telecom",8.208,1.236,259.719992,613.716192,https://www.speedtest.net/result/c/00167d2c-58db-4af3-83eb-92453ec377f5
2025-10-10T22:15:22Z,eth0,192.168.50.52,138.97.240.197,31133,"FORÇA E AÇÃO TELECOM",4.170,0.429,545.800504,634.647016,https://www.speedtest.net/result/c/dc1af72c-88e1-47bc-b55f-5a65428c4d68
2025-10-10T22:20:20Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.420,0.330,560.394952,687.153928,https://www.speedtest.net/result/c/2d67b480-b7da-42e7-948c-0845774b433f
2025-10-10T22:25:16Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.220,0.057,574.193408,624.329216,https://www.speedtest.net/result/c/d756ce56-2d4c-4f62-99ef-1a6c52470f2e
2025-10-10T22:30:25Z,eth0,192.168.50.52,138.97.240.197,39792,"SpedyNet",4.836,0.441,420.352040,620.420584,https://www.speedtest.net/result/c/1768d46a-c1c1-4f9c-a21d-e1467cbbfbd9
2025-10-10T22:35:24Z,eth0,192.168.50.52,138.97.240.197,27078,"Mega Net Telecom LTDA",4.074,0.175,524.203168,661.169072,https://www.speedtest.net/result/c/f06d29b9-d23b-42a1-ad31-f12ae754aeff
2025-10-10T22:40:29Z,eth0,192.168.50.52,138.97.240.197,52397,"HBNets",4.432,0.281,416.485504,662.358432,https://www.speedtest.net/result/c/cb67b499-1cd5-445a-9166-45cd9262218f
