timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-19T15:12:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.09,38.9,0.35,13.1,187.56.141.220,VIVO,1 day,9.4
2025-12-19T15:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,39.4,0.32,12.5,187.56.141.220,VIVO,1 day,10.2
2025-12-19T15:13:37Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,38.9,0.32,12.5,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:13:42Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,38.9,0.33,12.6,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:13:46Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,39.4,0.33,12.7,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.64,39.9,0.38,14.0,187.56.141.220,VIVO,1 day,22.4
2025-12-19T15:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.06,38.9,0.32,12.3,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.83,37.9,0.37,13.6,187.56.141.220,VIVO,1 day,2.5
2025-12-19T15:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,38.4,0.31,12.1,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.33,37.4,0.33,12.8,187.56.141.220,VIVO,1 day,0.3
2025-12-19T15:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,38.9,0.33,12.6,187.56.141.220,VIVO,1 day,17.1
2025-12-19T15:21:13Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.41,37.4,0.29,11.5,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.79,38.4,0.31,12.2,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,37.0,0.29,11.5,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.88,38.4,0.34,13.0,187.56.141.220,VIVO,1 day,32.7
2025-12-19T15:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,40.9,0.29,11.6,187.56.141.220,VIVO,1 day,1.8
2025-12-19T15:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.93,37.9,0.3,11.8,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.11,37.4,0.27,11.1,187.56.141.220,VIVO,1 day,0.2
2025-12-19T15:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,36.5,0.3,11.8,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,37.0,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.97,38.4,0.33,12.6,187.56.141.220,VIVO,1 day,21.1
2025-12-19T15:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.03,37.4,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.71,38.9,0.32,12.5,187.56.141.220,VIVO,1 day,26.5
2025-12-19T15:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:34:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,37.4,0.3,11.8,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.32,37.0,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.82,37.4,0.29,11.6,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.01,37.4,0.27,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.78,37.4,0.29,11.6,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.02,37.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.93,38.4,0.36,13.4,187.56.141.220,VIVO,1 day,26.0
2025-12-19T15:41:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.32,38.4,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,38.4,0.29,11.7,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,38.4,0.27,11.0,187.56.141.220,VIVO,1 day,0.2
2025-12-19T15:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.80,38.4,0.29,11.6,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.96,38.4,0.3,12.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,37.9,0.32,12.5,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.99,37.0,0.3,11.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.56,41.8,0.37,13.9,187.56.141.220,VIVO,1 day,93.9
2025-12-19T15:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.23,38.9,0.33,12.8,187.56.141.220,VIVO,1 day,17.7
2025-12-19T15:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,37.4,0.27,11.1,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.66,37.9,0.3,11.8,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.01,37.4,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.46,38.9,0.34,12.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.36,38.4,0.31,12.2,187.56.141.220,VIVO,1 day,0.1
2025-12-19T15:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.38,40.4,0.36,13.5,187.56.141.220,VIVO,1 day,25.7
2025-12-19T15:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.52,38.4,0.3,11.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T15:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.98,38.4,0.29,11.7,187.56.141.220,VIVO,1 day,0.4
2025-12-19T15:59:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.74,37.0,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:00:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.82,38.9,0.35,13.3,187.56.141.220,VIVO,1 day,24.5
2025-12-19T16:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.80,37.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.33,37.9,0.29,11.6,187.56.141.220,VIVO,1 day,0.2
2025-12-19T16:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,37.4,0.26,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,37.9,0.29,11.7,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,37.0,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.54,37.9,0.29,11.7,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:07:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,37.4,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.90,39.4,0.34,12.8,187.56.141.220,VIVO,1 day,27.4
2025-12-19T16:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,37.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.50,39.4,0.33,12.6,187.56.141.220,VIVO,1 day,15.1
2025-12-19T16:11:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.87,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.2
2025-12-19T16:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,37.9,0.3,11.7,187.56.141.220,VIVO,1 day,0.2
2025-12-19T16:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.33,37.4,0.27,11.1,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.03,37.0,0.29,11.7,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,37.0,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,39.4,0.34,12.8,187.56.141.220,VIVO,1 day,27.3
2025-12-19T16:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.91,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:21:37Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.35,38.4,0.26,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:23:44Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.31,36.5,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.88,39.9,0.34,12.8,187.56.141.220,VIVO,1 day,26.1
2025-12-19T16:25:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.09,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,38.4,0.29,11.6,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,37.0,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.27,38.4,0.29,11.6,187.56.141.220,VIVO,1 day,0.4
2025-12-19T16:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.11,37.0,0.27,11.1,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,46.8,39.9,0.34,13.0,187.56.141.220,VIVO,1 day,21.4
2025-12-19T16:30:39Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,38.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,37.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.04,38.4,0.31,12.2,187.56.141.220,VIVO,1 day,3.1
2025-12-19T16:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.98,37.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,38.4,0.29,11.7,187.56.141.220,VIVO,1 day,0.3
2025-12-19T16:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,37.0,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:35:22Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.20,37.0,0.26,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,37.0,0.29,11.7,187.56.141.220,VIVO,1 day,0.3
2025-12-19T16:36:16Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,37.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.3
2025-12-19T16:36:48Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.35,37.9,0.27,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:37:00Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.25,37.4,0.27,11.0,187.56.141.220,VIVO,1 day,8.5
2025-12-19T16:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.95,37.4,0.29,11.6,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:37:51Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,37.0,0.26,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.66,37.9,0.29,11.6,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,37.4,0.29,11.5,187.56.141.220,VIVO,1 day,3.8
2025-12-19T16:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.81,39.4,0.37,13.9,187.56.141.220,VIVO,1 day,25.9
2025-12-19T16:41:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.13,37.9,0.27,11.1,187.56.141.220,VIVO,1 day,0.2
2025-12-19T16:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,37.9,0.29,11.6,187.56.141.220,VIVO,1 day,2.0
2025-12-19T16:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,37.0,0.27,11.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.86,37.4,0.29,11.7,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.40,37.4,0.27,11.1,187.56.141.220,VIVO,1 day,0.3
2025-12-19T16:46:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,38.9,0.29,11.7,187.56.141.220,VIVO,1 day,0.4
2025-12-19T16:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,38.9,0.27,11.0,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.16,40.4,0.38,14.1,187.56.141.220,VIVO,1 day,26.9
2025-12-19T16:49:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,42.3,0.34,13.0,187.56.141.220,VIVO,1 day,6.5
2025-12-19T16:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,41.3,0.38,14.1,187.56.141.220,VIVO,1 day,16.7
2025-12-19T16:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,39.9,0.33,12.6,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,39.4,0.35,13.2,187.56.141.220,VIVO,1 day,0.6
2025-12-19T16:53:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,39.4,0.32,12.4,N/A,LINKS,1 day,5.8
2025-12-19T16:54:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.41,39.4,0.34,13.1,187.56.141.220,VIVO,1 day,1.6
2025-12-19T16:55:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,38.9,0.34,12.7,187.56.141.220,VIVO,1 day,0.4
2025-12-19T16:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,40.9,0.38,13.8,187.56.141.220,VIVO,1 day,27.5
2025-12-19T16:57:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.45,39.9,0.33,12.5,187.56.141.220,VIVO,1 day,0.0
2025-12-19T16:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,39.9,0.34,12.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T16:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,38.9,0.32,12.3,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.83,39.9,0.39,14.1,187.56.141.220,VIVO,1 day,6.7
2025-12-19T17:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,39.4,0.32,12.3,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.62,38.9,0.35,13.0,187.56.141.220,VIVO,1 day,0.3
2025-12-19T17:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,38.4,0.32,12.2,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.41,37.4,0.34,12.8,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:05:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.27,38.4,0.32,12.3,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:06:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,37.0,0.34,12.7,187.56.141.220,VIVO,1 day,1.3
2025-12-19T17:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.60,37.4,0.31,12.1,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.53,38.4,0.36,13.2,187.56.141.220,VIVO,1 day,12.7
2025-12-19T17:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,37.9,0.27,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:10:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.36,38.4,0.33,12.5,187.56.141.220,VIVO,1 day,10.2
2025-12-19T17:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,37.4,0.27,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:12:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,37.4,0.29,11.5,187.56.141.220,VIVO,1 day,0.4
2025-12-19T17:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.35,37.0,0.27,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.05,36.5,0.29,11.5,187.56.141.220,VIVO,1 day,0.2
2025-12-19T17:15:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.12,36.5,0.27,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.49,38.4,0.34,12.7,187.56.141.220,VIVO,1 day,26.9
2025-12-19T17:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,37.4,0.27,10.8,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,37.4,0.29,11.5,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:19:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.98,37.0,0.27,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.92,38.4,0.32,12.3,187.56.141.220,VIVO,1 day,16.4
2025-12-19T17:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,37.9,0.27,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.48,37.0,0.3,11.6,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.25,36.0,0.27,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,37.9,0.32,12.2,187.56.141.220,VIVO,1 day,0.3
2025-12-19T17:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.39,37.4,0.27,10.9,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.77,37.4,0.3,11.6,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,37.0,0.27,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.17,37.4,0.29,11.5,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,38.4,0.27,10.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.36,37.9,0.32,12.2,187.56.141.220,VIVO,1 day,13.4
2025-12-19T17:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.46,37.0,0.27,10.8,187.56.141.220,VIVO,1 day,0.3
2025-12-19T17:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.96,40.4,0.37,13.7,187.56.141.220,VIVO,1 day,2.6
2025-12-19T17:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,40.9,0.33,12.5,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,40.4,0.34,12.9,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.29,40.9,0.32,12.3,187.56.141.220,VIVO,1 day,0.9
2025-12-19T17:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.24,40.9,0.36,13.3,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.11,37.4,0.32,12.2,187.56.141.220,VIVO,1 day,0.0
2025-12-19T17:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,37.9,0.34,12.8,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.45,36.5,0.32,12.1,187.56.141.220,VIVO,1 day,0.6
2025-12-19T17:40:07Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.13,41.3,0.35,13.0,N/A,LINKS,1 day,21.9
