timestamp,ssd_used,ssd_free
2025-12-19T20:00:01Z,4.87,8.57
2025-12-19T20:00:01Z,0.07,0.43
2025-12-19T21:00:01Z,4.87,8.57
2025-12-19T21:00:01Z,0.07,0.43
2025-12-19T22:00:01Z,4.88,8.56
2025-12-19T22:00:01Z,0.07,0.43
2025-12-19T23:00:01Z,4.88,8.56
2025-12-19T23:00:01Z,0.07,0.43
2025-12-20T00:00:01Z,4.89,8.55
2025-12-20T00:00:01Z,0.07,0.43
2025-12-20T01:00:01Z,4.89,8.55
2025-12-20T01:00:01Z,0.07,0.43
2025-12-20T02:00:02Z,4.89,8.54
2025-12-20T02:00:02Z,0.07,0.43
2025-12-20T03:00:01Z,4.9,8.54
2025-12-20T03:00:01Z,0.07,0.43
2025-12-20T04:00:02Z,4.9,8.53
2025-12-20T04:00:02Z,0.07,0.43
2025-12-20T05:00:01Z,4.91,8.53
2025-12-20T05:00:01Z,0.07,0.43
2025-12-20T06:00:01Z,4.91,8.52
2025-12-20T06:00:01Z,0.07,0.43
2025-12-20T07:00:01Z,4.92,8.52
2025-12-20T07:00:01Z,0.07,0.43
2025-12-20T08:00:01Z,4.92,8.51
2025-12-20T08:00:01Z,0.07,0.43
2025-12-20T09:00:02Z,4.93,8.51
2025-12-20T09:00:02Z,0.07,0.43
2025-12-20T10:00:02Z,4.93,8.5
2025-12-20T10:00:02Z,0.07,0.43
2025-12-20T11:00:01Z,4.94,8.5
2025-12-20T11:00:01Z,0.07,0.43
2025-12-20T12:00:01Z,4.94,8.49
2025-12-20T12:00:01Z,0.07,0.43
2025-12-20T13:00:01Z,4.95,8.49
2025-12-20T13:00:01Z,0.07,0.43
2025-12-20T14:00:01Z,4.95,8.48
2025-12-20T14:00:01Z,0.07,0.43
2025-12-20T15:00:01Z,4.96,8.48
2025-12-20T15:00:01Z,0.07,0.43
2025-12-20T16:00:01Z,4.97,8.47
2025-12-20T16:00:01Z,0.07,0.43
2025-12-20T17:00:01Z,4.86,8.58
2025-12-20T17:00:01Z,0.07,0.43
2025-12-20T18:00:01Z,4.86,8.58
2025-12-20T18:00:01Z,0.07,0.43
2025-12-20T19:00:02Z,4.87,8.57
2025-12-20T19:00:02Z,0.07,0.43
2025-12-20T20:00:01Z,4.87,8.56
2025-12-20T20:00:01Z,0.07,0.43
2025-12-20T21:00:02Z,4.88,8.56
2025-12-20T21:00:02Z,0.07,0.43
2025-12-20T22:00:01Z,4.88,8.55
2025-12-20T22:00:01Z,0.07,0.43
2025-12-20T23:00:02Z,4.89,8.55
2025-12-20T23:00:02Z,0.07,0.43
2025-12-21T00:00:01Z,4.9,8.54
2025-12-21T00:00:01Z,0.07,0.43
2025-12-21T01:00:01Z,4.9,8.54
2025-12-21T01:00:01Z,0.07,0.43
2025-12-21T02:00:01Z,4.91,8.53
2025-12-21T02:00:01Z,0.07,0.43
2025-12-21T03:00:01Z,4.91,8.52
2025-12-21T03:00:01Z,0.07,0.43
2025-12-21T04:00:01Z,4.92,8.52
2025-12-21T04:00:01Z,0.07,0.43
2025-12-21T05:00:01Z,4.92,8.52
2025-12-21T05:00:01Z,0.07,0.43
2025-12-21T06:00:01Z,4.93,8.51
2025-12-21T06:00:01Z,0.07,0.43
2025-12-21T07:00:02Z,4.93,8.5
2025-12-21T07:00:02Z,0.07,0.43
2025-12-21T08:00:01Z,4.94,8.5
2025-12-21T08:00:01Z,0.07,0.43
2025-12-21T09:00:02Z,4.95,8.49
2025-12-21T09:00:02Z,0.07,0.43
2025-12-21T10:00:01Z,4.95,8.49
2025-12-21T10:00:01Z,0.07,0.43
2025-12-21T11:00:01Z,4.96,8.48
2025-12-21T11:00:01Z,0.07,0.43
2025-12-21T12:00:01Z,4.97,8.47
2025-12-21T12:00:01Z,0.07,0.43
2025-12-21T13:00:01Z,4.97,8.47
2025-12-21T13:00:01Z,0.07,0.43
2025-12-21T14:00:02Z,4.98,8.46
2025-12-21T14:00:02Z,0.07,0.43
2025-12-21T15:00:01Z,4.98,8.45
2025-12-21T15:00:01Z,0.07,0.43
2025-12-21T16:00:01Z,4.99,8.45
2025-12-21T16:00:01Z,0.07,0.43
2025-12-21T17:00:01Z,5.0,8.44
2025-12-21T17:00:01Z,0.07,0.43
2025-12-21T18:00:01Z,5.0,8.43
2025-12-21T18:00:01Z,0.07,0.43
2025-12-21T19:00:01Z,5.01,8.43
2025-12-21T19:00:01Z,0.07,0.43
2025-12-21T20:00:02Z,5.02,8.42
2025-12-21T20:00:02Z,0.07,0.43
2025-12-21T21:00:02Z,4.85,8.58
2025-12-21T21:00:02Z,0.07,0.43
2025-12-21T22:00:01Z,4.86,8.58
2025-12-21T22:00:01Z,0.07,0.43
2025-12-21T23:00:01Z,4.87,8.57
2025-12-21T23:00:01Z,0.07,0.43
2025-12-22T00:00:02Z,4.88,8.56
2025-12-22T00:00:02Z,0.07,0.43
2025-12-22T01:00:01Z,4.88,8.56
2025-12-22T01:00:01Z,0.07,0.43
2025-12-22T02:00:02Z,4.89,8.55
2025-12-22T02:00:02Z,0.07,0.43
2025-12-22T04:00:02Z,4.9,8.54
2025-12-22T04:00:02Z,0.07,0.43
2025-12-22T05:00:02Z,4.91,8.53
2025-12-22T05:00:02Z,0.07,0.43
2025-12-22T06:00:02Z,4.92,8.52
2025-12-22T06:00:02Z,0.07,0.43
2025-12-22T07:00:01Z,4.92,8.52
2025-12-22T07:00:01Z,0.07,0.43
2025-12-22T08:00:02Z,4.93,8.51
2025-12-22T08:00:02Z,0.07,0.43
2025-12-22T09:00:01Z,4.94,8.5
2025-12-22T09:00:01Z,0.07,0.43
2025-12-22T10:00:02Z,4.94,8.49
2025-12-22T10:00:02Z,0.07,0.43
2025-12-22T11:00:02Z,5.22,8.21
2025-12-22T11:00:02Z,0.07,0.43
2025-12-22T12:00:01Z,5.23,8.21
2025-12-22T12:00:01Z,0.07,0.43
2025-12-22T13:00:01Z,5.24,8.2
2025-12-22T13:00:01Z,0.07,0.43
2025-12-22T14:00:01Z,5.25,8.19
2025-12-22T14:00:01Z,0.07,0.43
2025-12-22T15:00:01Z,5.26,8.18
2025-12-22T15:00:01Z,0.07,0.43
2025-12-22T16:00:01Z,5.26,8.17
2025-12-22T16:00:01Z,0.07,0.43
2025-12-22T17:00:01Z,5.27,8.17
2025-12-22T17:00:01Z,0.07,0.43
2025-12-22T18:00:01Z,5.28,8.16
2025-12-22T18:00:01Z,0.07,0.43
2025-12-22T19:00:01Z,5.28,8.16
2025-12-22T19:00:01Z,0.07,0.43
2025-12-22T20:00:02Z,5.29,8.15
2025-12-22T20:00:02Z,0.07,0.43
2025-12-22T21:00:02Z,5.3,8.14
2025-12-22T21:00:02Z,0.07,0.43
2025-12-22T22:00:02Z,5.31,8.13
2025-12-22T22:00:02Z,0.07,0.43
2025-12-22T23:00:01Z,5.31,8.12
2025-12-22T23:00:01Z,0.07,0.43
2025-12-23T00:00:02Z,5.31,8.12
2025-12-23T00:00:02Z,0.07,0.43
2025-12-23T01:00:02Z,5.31,8.12
2025-12-23T01:00:02Z,0.07,0.43
2025-12-23T02:00:01Z,5.31,8.12
2025-12-23T02:00:01Z,0.07,0.43
2025-12-23T03:00:01Z,5.31,8.12
2025-12-23T03:00:01Z,0.07,0.43
2025-12-23T04:00:01Z,5.31,8.12
2025-12-23T04:00:01Z,0.07,0.43
2025-12-23T05:00:01Z,5.32,8.12
2025-12-23T05:00:01Z,0.07,0.43
2025-12-23T06:00:01Z,5.32,8.12
2025-12-23T06:00:01Z,0.07,0.43
2025-12-23T07:00:01Z,5.32,8.12
2025-12-23T07:00:01Z,0.07,0.43
2025-12-23T08:00:01Z,5.32,8.12
2025-12-23T08:00:01Z,0.07,0.43
2025-12-23T09:00:02Z,5.32,8.12
2025-12-23T09:00:02Z,0.07,0.43
2025-12-23T10:00:02Z,5.32,8.12
2025-12-23T10:00:02Z,0.07,0.43
2025-12-23T11:00:01Z,5.32,8.12
2025-12-23T11:00:01Z,0.07,0.43
2025-12-23T12:00:01Z,5.32,8.11
2025-12-23T12:00:01Z,0.07,0.43
2025-12-23T13:00:02Z,5.33,8.1
2025-12-23T13:00:02Z,0.07,0.43
2025-12-23T14:00:01Z,5.34,8.1
2025-12-23T14:00:01Z,0.07,0.43
2025-12-23T15:00:01Z,5.17,8.26
2025-12-23T15:00:01Z,0.07,0.43
2025-12-23T16:00:02Z,5.19,8.25
2025-12-23T16:00:02Z,0.07,0.43
2025-12-23T17:00:01Z,5.21,8.23
2025-12-23T17:00:01Z,0.07,0.43
2025-12-23T18:00:01Z,5.22,8.22
2025-12-23T18:00:01Z,0.07,0.43
2025-12-23T19:00:01Z,5.23,8.21
2025-12-23T19:00:01Z,0.07,0.43
2025-12-23T20:00:01Z,5.25,8.19
2025-12-23T20:00:01Z,0.07,0.43
2025-12-23T21:00:01Z,5.26,8.18
2025-12-23T21:00:01Z,0.07,0.43
2025-12-23T22:00:01Z,5.26,8.17
2025-12-23T22:00:01Z,0.07,0.43
2025-12-23T23:00:02Z,5.27,8.16
2025-12-23T23:00:02Z,0.07,0.43
2025-12-24T00:00:01Z,5.28,8.16
2025-12-24T00:00:01Z,0.07,0.43
2025-12-24T01:00:02Z,5.29,8.15
2025-12-24T01:00:02Z,0.07,0.43
2025-12-24T02:00:01Z,5.3,8.14
2025-12-24T02:00:01Z,0.07,0.43
2025-12-24T03:00:01Z,5.3,8.13
2025-12-24T03:00:01Z,0.07,0.43
2025-12-24T04:00:01Z,5.31,8.13
2025-12-24T04:00:01Z,0.07,0.43
2025-12-24T05:00:01Z,5.31,8.12
2025-12-24T05:00:01Z,0.07,0.43
2025-12-24T06:00:01Z,5.32,8.12
2025-12-24T06:00:01Z,0.07,0.43
2025-12-24T07:00:01Z,5.33,8.11
2025-12-24T07:00:01Z,0.07,0.43
2025-12-24T08:00:01Z,5.34,8.1
2025-12-24T08:00:01Z,0.07,0.43
2025-12-24T09:00:01Z,5.35,8.09
2025-12-24T09:00:01Z,0.07,0.43
2025-12-24T10:00:01Z,5.35,8.08
2025-12-24T10:00:01Z,0.07,0.43
2025-12-24T11:00:02Z,5.36,8.08
2025-12-24T11:00:02Z,0.07,0.43
2025-12-24T12:00:02Z,5.37,8.07
2025-12-24T12:00:02Z,0.07,0.43
2025-12-24T13:00:02Z,5.38,8.06
2025-12-24T13:00:02Z,0.07,0.43
2025-12-24T14:00:01Z,5.39,8.05
2025-12-24T14:00:01Z,0.07,0.43
2025-12-24T15:00:01Z,5.39,8.04
2025-12-24T15:00:01Z,0.07,0.43
2025-12-24T16:00:02Z,5.4,8.03
2025-12-24T16:00:02Z,0.07,0.43
2025-12-24T17:00:02Z,5.41,8.03
2025-12-24T17:00:02Z,0.07,0.43
2025-12-24T18:00:02Z,5.42,8.02
2025-12-24T18:00:02Z,0.07,0.43
2025-12-24T19:00:02Z,5.43,8.01
2025-12-24T19:00:02Z,0.07,0.43
2025-12-24T20:00:02Z,5.44,8.0
2025-12-24T20:00:02Z,0.07,0.43
2025-12-24T21:00:01Z,5.45,7.99
2025-12-24T21:00:01Z,0.07,0.43
2025-12-24T22:00:01Z,5.45,7.98
2025-12-24T22:00:01Z,0.07,0.43
2025-12-24T23:00:01Z,5.46,7.97
2025-12-24T23:00:01Z,0.07,0.43
2025-12-25T00:00:01Z,5.22,8.22
2025-12-25T00:00:01Z,0.07,0.43
2025-12-25T01:00:01Z,5.22,8.21
2025-12-25T01:00:01Z,0.07,0.43
2025-12-25T02:00:01Z,5.23,8.2
2025-12-25T02:00:01Z,0.07,0.43
2025-12-25T03:00:02Z,5.24,8.19
2025-12-25T03:00:02Z,0.07,0.43
2025-12-25T04:00:01Z,5.24,8.2
2025-12-25T04:00:01Z,0.07,0.43
2025-12-25T05:00:01Z,5.25,8.19
2025-12-25T05:00:01Z,0.07,0.43
2025-12-25T06:00:01Z,5.26,8.18
2025-12-25T06:00:01Z,0.07,0.43
2025-12-25T07:00:02Z,5.27,8.17
2025-12-25T07:00:02Z,0.07,0.43
2025-12-25T08:00:01Z,5.28,8.16
2025-12-25T08:00:01Z,0.07,0.43
2025-12-25T09:00:02Z,5.28,8.15
2025-12-25T09:00:02Z,0.07,0.43
2025-12-25T10:00:01Z,5.29,8.14
2025-12-25T10:00:01Z,0.07,0.43
2025-12-25T11:00:01Z,5.3,8.13
2025-12-25T11:00:01Z,0.07,0.43
2025-12-25T12:00:02Z,5.31,8.12
2025-12-25T12:00:02Z,0.07,0.43
2025-12-25T13:00:01Z,5.32,8.12
2025-12-25T13:00:01Z,0.07,0.43
2025-12-25T14:00:01Z,5.33,8.11
2025-12-25T14:00:01Z,0.07,0.43
2025-12-25T15:00:02Z,5.34,8.1
2025-12-25T15:00:02Z,0.07,0.43
2025-12-25T16:00:01Z,5.35,8.09
2025-12-25T16:00:01Z,0.07,0.43
2025-12-25T17:00:01Z,5.36,8.08
2025-12-25T17:00:01Z,0.07,0.43
2025-12-25T18:00:01Z,5.37,8.07
2025-12-25T18:00:01Z,0.07,0.43
2025-12-25T19:00:01Z,5.38,8.06
2025-12-25T19:00:01Z,0.07,0.43
2025-12-25T20:00:01Z,5.39,8.05
2025-12-25T20:00:01Z,0.07,0.43
2025-12-25T21:00:01Z,5.4,8.04
2025-12-25T21:00:01Z,0.07,0.43
2025-12-25T22:00:01Z,5.41,8.03
2025-12-25T22:00:01Z,0.07,0.43
2025-12-25T23:00:01Z,5.42,8.02
2025-12-25T23:00:01Z,0.07,0.43
2025-12-26T00:00:01Z,5.43,8.01
2025-12-26T00:00:01Z,0.07,0.43
2025-12-26T01:00:01Z,5.44,8.0
2025-12-26T01:00:01Z,0.07,0.43
2025-12-26T02:00:01Z,5.21,8.23
2025-12-26T02:00:01Z,0.07,0.43
2025-12-26T03:00:01Z,5.22,8.22
2025-12-26T03:00:01Z,0.07,0.43
2025-12-26T04:00:01Z,5.21,8.23
2025-12-26T04:00:01Z,0.07,0.43
2025-12-26T05:00:02Z,5.22,8.22
2025-12-26T05:00:02Z,0.07,0.43
2025-12-26T06:00:01Z,5.23,8.21
2025-12-26T06:00:01Z,0.07,0.43
2025-12-26T07:00:01Z,5.24,8.2
2025-12-26T07:00:01Z,0.07,0.43
2025-12-26T08:00:01Z,5.25,8.19
2025-12-26T08:00:01Z,0.07,0.43
2025-12-26T09:00:01Z,5.26,8.18
2025-12-26T09:00:01Z,0.07,0.43
2025-12-26T10:00:01Z,5.27,8.17
2025-12-26T10:00:01Z,0.07,0.43
2025-12-26T11:00:01Z,5.28,8.16
2025-12-26T11:00:01Z,0.07,0.43
2025-12-26T12:00:01Z,5.29,8.15
2025-12-26T12:00:01Z,0.07,0.43
2025-12-26T13:00:01Z,5.3,8.14
2025-12-26T13:00:01Z,0.07,0.43
2025-12-26T14:00:01Z,5.31,8.12
2025-12-26T14:00:01Z,0.07,0.43
2025-12-26T15:00:01Z,5.32,8.11
2025-12-26T15:00:01Z,0.07,0.43
2025-12-26T16:00:01Z,5.34,8.1
2025-12-26T16:00:01Z,0.07,0.43
2025-12-29T15:00:01Z,5.34,8.09
2025-12-29T15:00:01Z,0.07,0.43
2025-12-29T16:00:01Z,5.35,8.08
2025-12-29T16:00:01Z,0.07,0.43
2025-12-29T17:00:01Z,5.37,8.07
2025-12-29T17:00:01Z,0.07,0.43
2025-12-29T18:00:02Z,5.38,8.06
2025-12-29T18:00:02Z,0.07,0.43
2025-12-29T19:00:01Z,5.39,8.05
2025-12-29T19:00:01Z,0.07,0.43
2025-12-29T20:00:02Z,5.4,8.04
2025-12-29T20:00:02Z,0.07,0.43
2025-12-29T21:00:01Z,5.41,8.03
2025-12-29T21:00:01Z,0.07,0.43
2025-12-29T22:00:01Z,5.42,8.01
2025-12-29T22:00:01Z,0.07,0.43
2025-12-29T23:00:02Z,5.44,8.0
2025-12-29T23:00:02Z,0.07,0.43
2025-12-30T00:00:02Z,5.45,7.99
2025-12-30T00:00:02Z,0.07,0.43
2025-12-30T01:00:01Z,5.46,7.97
2025-12-30T01:00:01Z,0.07,0.43
2025-12-30T02:00:01Z,5.48,7.96
2025-12-30T02:00:01Z,0.07,0.43
2025-12-30T03:00:02Z,5.49,7.95
2025-12-30T03:00:02Z,0.07,0.43
2025-12-30T04:00:01Z,5.45,7.98
2025-12-30T04:00:01Z,0.07,0.43
2025-12-30T05:00:02Z,5.47,7.97
2025-12-30T05:00:02Z,0.07,0.43
2025-12-30T06:00:01Z,5.48,7.96
2025-12-30T06:00:01Z,0.07,0.43
2025-12-30T07:00:02Z,5.49,7.95
2025-12-30T07:00:02Z,0.07,0.43
2025-12-30T08:00:02Z,5.5,7.93
2025-12-30T08:00:02Z,0.07,0.43
2025-12-30T09:00:02Z,5.52,7.92
2025-12-30T09:00:02Z,0.07,0.43
2025-12-30T10:00:01Z,5.53,7.91
2025-12-30T10:00:01Z,0.07,0.43
2025-12-30T11:00:01Z,5.54,7.9
2025-12-30T11:00:01Z,0.07,0.43
2025-12-30T12:00:02Z,5.15,8.29
2025-12-30T12:00:02Z,0.07,0.43
2025-12-30T13:00:01Z,5.16,8.28
2025-12-30T13:00:01Z,0.07,0.43
2025-12-30T14:00:01Z,5.17,8.27
2025-12-30T14:00:01Z,0.07,0.43
2025-12-30T15:00:01Z,5.16,8.27
2025-12-30T15:00:01Z,0.07,0.43
2025-12-30T16:00:02Z,5.18,8.26
2025-12-30T16:00:02Z,0.07,0.43
2025-12-30T17:00:01Z,5.19,8.25
2025-12-30T17:00:01Z,0.07,0.43
2025-12-30T18:00:01Z,5.2,8.23
2025-12-30T18:00:01Z,0.07,0.43
2025-12-30T19:00:02Z,5.23,8.21
2025-12-30T19:00:02Z,0.07,0.43
2025-12-30T20:00:02Z,5.25,8.19
2025-12-30T20:00:02Z,0.07,0.43
2025-12-30T21:00:01Z,5.27,8.17
2025-12-30T21:00:01Z,0.07,0.43
2025-12-30T22:00:01Z,5.28,8.16
2025-12-30T22:00:01Z,0.07,0.43
2025-12-30T23:00:02Z,5.29,8.14
2025-12-30T23:00:02Z,0.07,0.43
2025-12-31T00:00:02Z,5.31,8.13
2025-12-31T00:00:02Z,0.07,0.43
2025-12-31T01:00:02Z,5.32,8.12
2025-12-31T01:00:02Z,0.07,0.43
2025-12-31T02:00:02Z,5.34,8.1
2025-12-31T02:00:02Z,0.07,0.43
2025-12-31T03:00:01Z,5.35,8.09
2025-12-31T03:00:01Z,0.07,0.43
2025-12-31T04:00:01Z,5.31,8.13
2025-12-31T04:00:01Z,0.07,0.43
2025-12-31T05:00:02Z,5.32,8.12
2025-12-31T05:00:02Z,0.07,0.43
2025-12-31T06:00:01Z,5.33,8.1
2025-12-31T06:00:01Z,0.07,0.43
2025-12-31T07:00:02Z,5.35,8.09
2025-12-31T07:00:02Z,0.07,0.43
2025-12-31T08:00:02Z,5.36,8.08
2025-12-31T08:00:02Z,0.07,0.43
2025-12-31T09:00:01Z,5.38,8.06
2025-12-31T09:00:01Z,0.07,0.43
2025-12-31T10:00:01Z,5.39,8.05
2025-12-31T10:00:01Z,0.07,0.43
2025-12-31T11:00:01Z,5.4,8.03
2025-12-31T11:00:01Z,0.07,0.43
2025-12-31T12:00:02Z,5.42,8.02
2025-12-31T12:00:02Z,0.07,0.43
2025-12-31T13:00:02Z,5.43,8.0
2025-12-31T13:00:02Z,0.07,0.43
2025-12-31T14:00:02Z,5.45,7.99
2025-12-31T14:00:02Z,0.07,0.43
2025-12-31T15:00:01Z,5.46,7.98
2025-12-31T15:00:01Z,0.07,0.43
2025-12-31T16:00:02Z,5.48,7.96
2025-12-31T16:00:02Z,0.07,0.43
2025-12-31T17:00:02Z,5.49,7.95
2025-12-31T17:00:02Z,0.07,0.43
2025-12-31T18:00:01Z,5.49,7.95
2025-12-31T18:00:01Z,0.07,0.43
2025-12-31T19:00:02Z,5.49,7.95
2025-12-31T19:00:02Z,0.07,0.43
2025-12-31T20:00:02Z,5.49,7.94
2025-12-31T20:00:02Z,0.07,0.43
2025-12-31T21:00:02Z,5.49,7.94
2025-12-31T21:00:02Z,0.07,0.43
2025-12-31T22:00:02Z,5.1,8.34
2025-12-31T22:00:02Z,0.07,0.43
2025-12-31T23:00:01Z,5.1,8.34
2025-12-31T23:00:01Z,0.07,0.43
2026-01-01T00:00:01Z,5.1,8.33
2026-01-01T00:00:01Z,0.07,0.43
2026-01-01T01:00:02Z,5.1,8.33
2026-01-01T01:00:02Z,0.07,0.43
2026-01-01T02:00:01Z,5.11,8.33
2026-01-01T02:00:01Z,0.07,0.43
2026-01-01T03:00:01Z,5.11,8.33
2026-01-01T03:00:01Z,0.07,0.43
2026-01-01T04:00:01Z,5.11,8.33
2026-01-01T04:00:01Z,0.07,0.43
2026-01-01T05:00:02Z,5.11,8.33
2026-01-01T05:00:02Z,0.07,0.43
2026-01-01T06:00:01Z,5.11,8.33
2026-01-01T06:00:01Z,0.07,0.43
2026-01-01T07:00:02Z,5.11,8.32
2026-01-01T07:00:02Z,0.07,0.43
2026-01-01T08:00:02Z,5.11,8.32
2026-01-01T08:00:02Z,0.07,0.43
2026-01-01T09:00:02Z,5.12,8.32
2026-01-01T09:00:02Z,0.07,0.43
2026-01-01T10:00:01Z,5.12,8.32
2026-01-01T10:00:01Z,0.07,0.43
2026-01-01T11:00:01Z,5.12,8.32
2026-01-01T11:00:01Z,0.07,0.43
2026-01-01T12:00:01Z,5.12,8.31
2026-01-01T12:00:01Z,0.07,0.43
2026-01-01T13:00:02Z,5.13,8.31
2026-01-01T13:00:02Z,0.07,0.43
2026-01-01T14:00:02Z,5.13,8.31
2026-01-01T14:00:02Z,0.07,0.43
2026-01-01T15:00:02Z,5.13,8.31
2026-01-01T15:00:02Z,0.07,0.43
2026-01-01T16:00:01Z,5.13,8.3
2026-01-01T16:00:01Z,0.07,0.43
2026-01-01T17:00:01Z,5.14,8.3
2026-01-01T17:00:01Z,0.07,0.43
2026-01-01T18:00:02Z,5.14,8.3
2026-01-01T18:00:02Z,0.07,0.43
2026-01-01T19:00:01Z,5.1,8.34
2026-01-01T19:00:01Z,0.07,0.43
2026-01-01T20:00:01Z,5.1,8.34
2026-01-01T20:00:01Z,0.07,0.43
2026-01-01T21:00:01Z,5.1,8.33
2026-01-01T21:00:01Z,0.07,0.43
2026-01-01T22:00:01Z,5.11,8.33
2026-01-01T22:00:01Z,0.07,0.43
2026-01-01T23:00:02Z,5.11,8.33
2026-01-01T23:00:02Z,0.07,0.43
2026-01-02T00:00:02Z,5.11,8.32
2026-01-02T00:00:02Z,0.07,0.43
2026-01-02T01:00:01Z,5.12,8.32
2026-01-02T01:00:01Z,0.07,0.43
2026-01-02T02:00:01Z,5.12,8.32
2026-01-02T02:00:01Z,0.07,0.43
2026-01-02T03:00:02Z,5.12,8.31
2026-01-02T03:00:02Z,0.07,0.43
2026-01-02T04:00:02Z,5.13,8.31
2026-01-02T04:00:02Z,0.07,0.43
2026-01-02T05:00:02Z,5.13,8.31
2026-01-02T05:00:02Z,0.07,0.43
2026-01-02T06:00:02Z,5.13,8.31
2026-01-02T06:00:02Z,0.07,0.43
2026-01-02T07:00:01Z,5.14,8.3
2026-01-02T07:00:01Z,0.07,0.43
2026-01-02T08:00:01Z,5.14,8.3
2026-01-02T08:00:01Z,0.07,0.43
2026-01-02T09:00:02Z,5.14,8.29
2026-01-02T09:00:02Z,0.07,0.43
2026-01-02T10:00:02Z,5.15,8.29
